A,R,S,H,B,W,F
871,74,2817,290,662,8,194
1428,87,3996,340,1086,10,248
1122,92,3634,249,900,11,183
901,59,2712,235,673,6,133
1160,73,3732,284,878,8,169
1469,119,4157,450,1106,15,258
1028,69,3166,236,804,8,171
769,54,2092,151,524,7,118
767,57,2331,220,663,6,138
1130,87,3567,338,865,10,196
672,58,1951,180,565,6,128
1071,72,3269,265,679,9,146
816,66,2242,177,574,6,101
795,74,2261,197,575,7,136
951,66,2974,264,715,8,186
1092,78,2963,254,773,9,150
897,76,2624,261,616,9,112
946,85,2469,254,606,9,148
1260,108,3803,323,1133,12,213
1045,88,3132,305,788,9,197
856,70,2439,214,659,8,143
1019,71,3508,323,943,7,174
831,60,2505,241,653,6,149
950,75,2932,231,589,9,153
885,70,1965,171,339,6,104
973,79,3101,281,722,8,188
1596,106,4850,513,1274,13,287
864,79,2374,210,473,9,107
1127,109,3216,337,651,13,167
966,68,2667,251,558,8,133
885,83,3125,270,806,9,147
1232,75,3709,371,826,10,182
948,78,3444,305,742,9,159
656,48,1922,185,396,6,86
704,61,2149,180,436,6,91
713,51,2178,186,485,7,95
1238,106,3951,377,992,12,251
1150,103,3688,328,813,13,193
998,81,3052,276,650,10,146
918,75,2766,246,542,9,138
662,50,2158,213,538,5,100
1030,77,3548,317,824,11,167
880,78,2279,182,591,9,149
1351,98,4132,380,955,12,160
490,36,1505,127,345,4,65
1307,117,3390,341,763,16,210
1125,85,3905,329,1151,11,186
1274,111,3582,378,816,13,185
844,68,2691,267,648,7,158
1048,87,2681,285,692,12,167
1528,132,4898,425,905,13,245
726,67,2272,188,541,8,119
1127,93,3517,317,978,12,208
1246,113,3371,292,804,16,158
1112,76,3675,307,1055,8,232
1027,86,2422,220,573,10,125
1016,91,3272,249,775,10,176
724,59,2162,171,609,7,120
1202,99,3804,261,862,10,182
1071,77,3411,308,978,8,224
692,55,1722,175,379,5,100
626,49,1814,144,452,5,94
819,56,2777,256,805,6,136
921,76,2960,306,704,7,184
1018,78,2780,257,677,8,143
1386,118,4218,408,825,14,216
633,46,1885,154,382,6,77
617,46,1837,154,366,5,90
1570,131,4489,371,1088,16,237
640,53,1988,179,495,6,110
1143,102,2981,260,686,9,168
792,63,2813,237,623,8,131
1059,81,3578,393,963,7,238
1080,80,2852,234,814,8,177
1245,102,3593,288,957,12,209
918,60,3379,312,701,7,155
787,60,2444,205,556,5,123
1002,83,3321,231,711,12,156
1386,121,4016,334,1015,15,239
1242,87,3999,349,992,8,217
1137,83,3100,206,713,10,133
878,67,2682,265,618,8,125
433,36,1343,119,324,4,75
833,67,2677,301,691,8,167
888,65,2158,179,412,6,107
1010,91,3376,242,845,13,129
1224,79,3914,349,1068,10,204
794,59,2397,232,554,7,118
1230,100,4180,392,994,11,228
879,67,2814,224,719,7,137
385,29,1213,113,282,3,73
771,75,2195,197,643,9,129
1081,94,3272,338,792,12,175
882,72,2765,243,583,9,135
1613,122,4757,481,1413,17,252
1419,127,4251,339,880,12,216
604,48,1936,179,450,6,114
595,54,1700,159,361,6,96
1259,107,3516,369,934,13,253
740,61,2025,160,416,6,85
1385,103,4500,467,1118,11,319
1116,85,3329,338,933,8,201
912,74,2811,255,707,9,148
1081,81,3210,288,757,9,192
830,61,2553,206,695,6,130
888,79,2858,268,655,9,164
612,51,1721,142,454,6,106
402,26,1263,97,332,3,63
1127,103,3465,331,836,12,164
1133,89,3025,257,763,12,161
1109,95,3433,332,768,11,192
969,77,2622,246,523,7,142
998,75,3382,327,919,8,207
868,64,3024,270,765,8,180
956,76,3062,309,670,8,172
1125,86,3785,334,812,12,227
967,78,2646,223,656,9,148
888,71,2251,209,422,9,132
849,70,2303,238,558,9,150
1370,98,4951,456,1031,13,230
1481,111,4681,450,1037,12,230
1081,82,3429,279,863,11,171
978,64,2770,226,635,7,159
979,83,2835,243,619,11,137
575,36,1815,176,434,4,83
786,68,2092,152,536,8,116
1205,94,4176,312,945,12,181
811,56,2194,200,616,5,117
963,69,2767,227,747,6,183
1241,105,4438,413,1155,13,234
892,70,2317,191,515,9,116
959,77,2565,195,489,8,133
763,61,1951,144,453,7,85
1469,130,4452,406,1125,15,263
945,97,3573,321,843,11,179
1123,81,3367,298,715,9,179
955,64,3178,298,815,8,190
1035,81,3476,369,772,11,176
1191,100,3740,340,909,13,211
1135,88,3457,302,808,12,174
777,65,2356,183,608,7,129
1281,105,3248,313,925,11,226
912,73,2926,288,780,8,154
781,45,2587,232,571,4,125
861,70,2270,190,565,8,148
897,61,2710,239,686,7,144
2085,144,5870,564,1325,17,322
1004,81,2679,159,577,11,134
1060,88,3081,284,768,11,153
539,39,1652,147,326,3,76
709,55,2432,209,517,7,125
1172,102,3539,237,768,11,199
891,73,2584,261,616,6,146
1430,120,3848,359,863,15,218
601,44,1624,151,448,6,90
1114,89,3655,313,838,8,169
622,48,2017,184,568,4,93
705,55,2210,176,572,6,107
1416,113,3565,297,848,13,215
526,39,1592,162,339,4,90
636,58,1838,181,418,6,115
798,61,2701,230,706,7,160
1302,99,3795,393,911,13,213
1184,107,3405,308,874,13,210
863,70,2460,200,546,9,151
614,43,1793,167,468,5,90
1189,91,3275,300,674,11,179
684,45,2004,145,522,5,107
1192,87,3416,354,785,10,181
906,81,2811,263,658,8,173
1183,78,3382,306,792,7,166
1341,98,3848,267,1081,13,227
1268,101,4222,357,1119,11,197
871,75,2763,232,611,9,116
1021,76,2698,207,662,8,142
1023,90,3093,269,678,11,175
1237,103,4013,301,886,11,206
482,43,1242,122,304,5,80
1076,92,3487,295,906,11,175
973,87,3352,304,944,9,197
1105,86,3106,268,738,12,179
1485,119,4605,445,1033,12,264
1025,70,2825,236,747,7,156
1140,100,3601,370,950,12,210
